H3K4me3	H3K4me1	H4K27me3
1	0	0
0	0	0
4	0	0
0	0	0
2	0	0
4	0	0
0	0	1
3	0	0
2	0	0
1	0	1
0	0	0
0	0	0
1	0	1
0	0	1
0	0	0
0	1	0
2	0	0
2	0	0
1	0	0
1	0	1
0	0	0
2	0	1
1	0	0
1	0	0
0	0	0
2	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	0	2
0	0	1
1	0	0
1	0	1
1	0	1
0	0	0
1	0	0
0	0	1
0	0	1
0	0	0
1	0	1
0	0	1
0	0	0
2	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	2
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	1
1	0	0
2	0	0
2	0	0
1	0	0
1	0	1
0	1	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	1	1
2	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
2	0	1
1	0	0
0	0	0
2	0	2
0	0	0
1	0	1
1	0	1
0	0	0
0	0	1
2	1	1
1	0	0
3	1	2
2	0	0
0	0	1
0	0	1
1	0	0
2	0	2
4	0	3
0	0	0
2	1	0
10	0	0
16	2	1
48	1	0
88	2	0
123	2	1
140	3	0
149	3	0
63	2	1
41	1	0
99	2	0
48	1	1
76	1	0
145	5	0
61	0	0
11	1	0
0	0	0
0	0	0
0	0	0
3	1	1
0	0	0
0	0	2
2	1	1
2	1	0
3	5	1
1	7	0
0	2	1
3	5	0
2	7	0
1	6	1
1	4	0
2	5	1
2	3	1
0	0	0
1	0	1
0	0	0
0	3	0
0	0	2
0	0	0
1	5	1
0	1	0
1	2	2
0	3	1
1	4	1
1	2	0
1	3	2
0	2	2
2	2	0
0	0	1
0	0	1
0	0	1
2	0	2
1	0	0
0	1	3
1	0	2
2	0	1
2	0	1
0	0	3
1	2	1
1	2	2
0	1	1
1	9	1
3	1	0
11	4	2
9	5	2
5	8	1
4	6	4
1	4	1
1	1	0
1	0	0
0	1	1
1	3	1
1	0	1
0	0	0
1	1	0
1	2	1
0	0	0
0	0	1
2	0	0
1	1	0
1	1	0
0	0	1
1	1	1
0	2	1
0	0	1
1	0	0
0	0	0
1	0	0
1	0	1
1	0	0
2	0	0
1	0	0
0	0	2
0	0	0
1	0	0
0	0	0
0	0	0
3	0	2
2	1	1
1	0	0
0	0	0
0	0	1
4	0	2
1	1	2
0	2	1
2	0	2
1	2	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	1	1
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
2	1	1
1	1	0
0	0	0
1	0	1
1	0	3
0	0	0
1	0	1
1	0	1
1	0	0
0	1	1
1	1	2
0	1	1
2	5	1
1	1	2
0	0	1
2	1	1
0	1	1
0	1	0
1	0	0
1	1	0
0	0	0
0	0	0
1	0	2
0	0	1
1	0	0
1	0	0
2	0	0
1	0	0
1	0	0
3	0	0
1	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	4
1	0	1
0	0	2
0	0	0
0	0	1
3	0	2
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
0	0	1
0	0	0
1	0	0
2	0	3
2	0	1
1	0	1
1	1	0
0	0	0
1	1	3
1	1	1
0	0	3
0	1	0
2	2	4
0	1	2
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
2	0	1
1	0	1
0	0	1
2	0	1
1	2	2
0	0	2
0	1	2
1	0	0
1	2	1
0	0	0
0	2	1
1	1	0
1	2	0
0	1	1
0	1	1
1	4	1
0	1	1
1	0	0
1	2	1
0	0	4
0	0	0
0	0	2
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	1	1
0	1	0
0	0	0
1	0	0
0	0	0
0	1	1
1	0	0
2	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	1
1	0	1
1	0	0
0	0	3
1	0	1
0	0	0
1	0	4
0	0	0
3	0	3
0	0	0
0	0	1
0	0	1
0	0	2
1	0	1
0	0	2
1	0	0
0	0	3
0	0	0
1	3	0
0	0	1
0	0	1
0	5	2
2	2	0
1	3	0
1	2	0
0	1	0
0	2	3
0	1	1
0	1	0
0	1	1
0	0	0
1	0	0
0	0	2
0	5	2
2	0	0
2	1	0
0	0	2
0	0	2
1	0	0
0	3	1
0	0	1
2	0	1
1	0	1
0	0	1
0	0	1
0	0	2
0	0	1
0	0	0
0	1	0
0	0	0
2	0	1
1	0	0
0	0	0
1	0	1
0	0	0
1	0	0
1	0	1
1	0	0
0	0	0
1	0	2
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	1	0
2	1	1
0	2	1
1	1	2
0	0	0
3	0	1
4	1	2
1	0	1
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
2	0	1
0	0	0
0	0	0
0	0	2
2	0	0
2	0	0
2	0	0
1	0	0
4	0	0
3	0	2
0	0	0
1	0	3
2	0	2
0	0	1
2	0	3
0	0	1
1	0	1
1	0	0
2	0	1
0	0	0
1	0	3
0	0	1
2	0	3
2	0	0
1	1	2
0	0	0
1	0	0
2	0	0
0	0	3
0	0	0
1	0	0
0	0	0
1	0	1
3	1	1
1	0	1
2	0	2
0	0	1
2	0	0
3	0	0
1	0	0
2	0	1
2	0	1
0	0	0
1	0	0
2	0	1
1	1	1
1	1	2
2	4	2
1	1	2
1	3	2
0	0	0
0	0	0
0	0	3
0	0	0
0	0	2
0	1	2
1	3	2
0	0	0
2	3	1
1	2	1
1	1	1
1	1	3
1	1	1
1	1	0
0	0	1
1	0	0
0	0	1
0	0	1
2	0	0
0	0	2
1	0	1
1	1	1
0	0	0
1	0	1
0	0	1
1	0	1
0	0	0
2	2	0
2	1	1
4	1	2
2	2	2
0	1	2
0	2	0
0	0	0
0	0	0
0	0	0
2	1	1
1	0	0
3	1	2
2	0	0
1	0	0
0	0	0
0	0	2
0	0	0
0	0	2
1	1	2
1	0	4
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
2	0	2
1	0	1
0	1	1
1	0	0
1	0	2
1	0	0
0	0	0
1	0	4
2	0	1
0	0	0
1	0	1
0	0	1
0	0	0
1	0	2
0	0	0
1	0	0
0	0	0
0	0	0
2	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	0	0
0	0	0
0	0	1
1	0	0
4	2	1
1	0	1
0	0	3
0	0	0
1	1	0
0	0	0
0	0	3
4	0	0
1	2	0
1	1	0
0	0	0
0	0	2
5	0	0
0	0	0
0	1	1
2	0	1
0	0	1
2	0	2
1	0	0
1	0	1
1	0	3
2	0	2
0	2	1
2	1	0
1	1	0
0	0	0
0	0	1
1	0	1
1	2	1
1	1	0
2	0	1
0	2	3
0	0	1
0	0	2
0	0	0
1	1	0
0	0	1
0	2	0
0	1	1
0	0	2
0	0	1
0	1	1
0	0	1
2	0	0
1	0	5
1	0	1
1	0	0
0	0	0
0	1	0
1	3	0
0	1	1
0	0	1
0	0	2
0	0	1
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	1
1	1	3
0	0	1
2	0	0
1	0	1
0	1	2
0	0	0
0	0	0
1	0	3
2	0	3
3	0	2
0	0	0
6	0	2
0	0	2
0	0	0
1	0	0
1	0	1
2	1	1
1	0	3
1	0	1
0	0	0
1	0	1
0	0	0
1	0	0
0	0	2
0	0	0
0	0	0
1	0	0
1	0	0
1	2	2
1	0	2
1	1	1
1	3	0
0	0	0
1	0	0
2	0	0
2	0	0
0	0	1
0	0	0
1	0	1
0	0	0
1	0	0
0	0	2
0	0	0
1	0	1
0	0	1
2	0	3
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	0
1	0	0
4	1	6
1	0	1
3	2	0
2	2	4
0	1	1
0	0	0
2	0	0
1	0	0
0	0	1
0	0	2
1	0	1
2	0	1
0	0	1
1	0	0
0	2	1
1	3	3
1	0	2
1	1	2
1	0	1
0	2	2
1	2	0
1	0	2
2	0	1
0	0	2
0	0	0
0	1	0
0	0	0
0	1	0
2	0	1
1	0	1
1	0	0
0	0	1
1	1	0
2	0	0
0	2	1
2	0	3
0	0	0
0	0	1
0	0	1
1	0	2
1	0	0
1	0	0
0	0	2
0	0	1
0	0	0
2	0	0
0	0	0
1	0	1
2	0	1
1	0	3
1	0	1
0	0	3
0	0	2
0	0	0
2	1	1
1	3	3
2	2	2
3	7	0
4	2	0
6	4	1
2	9	6
1	0	3
1	1	2
2	1	1
1	0	4
0	0	0
1	0	0
0	1	1
2	0	0
1	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
0	0	1
0	0	0
1	0	0
1	0	0
0	0	3
3	1	1
2	0	3
1	0	3
0	0	0
1	1	2
1	8	4
4	16	2
2	3	1
4	5	0
10	10	1
11	8	1
2	5	0
3	3	1
0	2	2
0	0	0
0	0	0
0	0	1
0	0	1
1	1	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
3	0	1
1	0	0
0	0	1
0	0	0
4	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	2
0	0	1
0	0	1
0	0	0
1	0	1
1	0	2
0	0	1
0	0	0
0	0	2
0	1	1
0	0	0
0	2	1
1	0	1
0	1	0
3	2	2
2	1	2
2	5	5
2	1	1
2	3	0
0	4	1
2	1	0
0	0	0
1	0	0
0	2	1
1	1	0
2	0	0
0	0	4
1	0	1
0	0	1
1	0	1
0	0	3
2	0	2
0	0	0
0	0	1
0	1	3
1	0	1
0	0	1
0	0	0
1	1	0
1	1	1
0	0	0
2	0	2
0	0	1
0	0	1
0	0	0
0	0	0
2	0	1
0	0	1
0	0	0
0	1	3
0	0	2
3	0	1
1	0	1
0	1	2
1	0	2
1	0	1
0	1	0
2	1	4
0	1	2
1	2	1
0	1	2
1	0	2
0	0	2
1	0	2
1	0	0
0	0	0
0	1	1
0	0	2
1	0	0
1	0	1
2	0	1
1	0	0
1	0	1
0	0	2
0	1	3
0	0	1
0	0	0
0	0	0
2	0	1
0	0	0
0	0	0
2	0	1
0	0	0
0	0	0
0	0	1
0	1	1
0	2	2
1	4	0
0	1	2
0	4	1
1	0	3
1	1	1
0	2	0
0	0	1
1	2	0
0	0	0
0	2	3
0	1	0
1	1	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	2
0	0	0
0	0	1
0	0	2
1	0	0
0	0	1
0	0	1
2	0	1
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	4
1	0	1
0	5	0
0	4	0
3	3	2
0	7	1
2	11	0
1	2	1
2	9	1
1	3	0
0	3	0
2	2	2
3	3	0
4	6	0
2	3	1
1	3	0
2	4	1
3	8	1
5	1	1
0	1	2
1	8	0
0	1	0
0	5	1
1	3	3
0	1	3
1	0	0
2	6	1
0	3	4
0	0	1
0	0	0
0	4	1
0	1	1
2	0	2
1	0	2
1	3	0
1	2	1
1	0	0
0	0	0
2	1	3
3	1	1
0	0	0
1	1	1
0	0	3
0	2	2
0	0	3
0	0	0
1	1	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	1
0	0	0
1	0	1
0	0	0
0	0	1
2	0	2
0	0	0
3	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
1	0	1
0	1	2
1	0	0
1	3	1
0	2	0
1	2	2
3	1	1
0	1	1
2	0	0
1	0	2
0	1	1
1	2	1
2	0	0
1	0	0
1	1	1
3	0	3
0	2	1
0	1	0
1	0	3
0	0	0
0	0	1
3	1	1
2	0	1
1	0	1
0	0	2
1	1	0
0	0	1
0	0	1
0	0	2
2	0	1
3	0	1
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
1	1	0
2	1	0
0	0	0
2	0	0
1	0	0
2	0	1
1	0	1
0	1	0
0	0	3
1	0	0
0	0	1
0	0	2
0	0	1
0	0	2
0	0	0
2	0	1
1	0	0
2	0	0
0	0	1
1	0	2
0	0	1
0	0	0
1	0	2
1	0	0
1	0	1
1	0	0
0	0	1
1	0	0
0	0	0
1	0	1
0	0	1
2	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
2	0	2
0	0	0
2	0	1
0	0	0
0	0	0
0	0	1
2	1	0
0	2	0
3	0	1
2	0	0
0	0	0
1	0	1
0	0	0
2	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
2	2	5
2	1	2
1	5	1
1	0	0
3	2	1
2	0	0
0	1	0
1	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
1	1	3
2	0	1
4	0	3
1	0	0
0	0	0
1	0	0
1	0	1
3	0	1
0	1	0
1	0	2
0	0	1
1	0	1
0	0	1
0	0	0
0	0	2
0	0	2
3	1	1
0	2	0
0	2	1
0	1	1
2	1	2
0	0	0
2	1	1
1	2	0
0	1	0
0	0	2
1	1	0
2	0	1
1	0	4
1	0	5
0	0	2
0	0	0
2	0	2
1	0	1
0	0	0
1	0	0
0	0	0
1	0	2
2	0	2
0	0	1
3	0	2
0	1	3
0	1	1
3	0	1
6	1	0
1	0	0
1	0	0
1	1	1
0	2	3
1	0	2
3	0	2
0	4	1
1	0	0
0	0	1
0	1	1
0	0	0
1	0	0
1	0	3
0	0	0
0	0	2
1	0	2
0	1	0
2	0	0
1	1	1
0	0	0
1	2	2
0	0	0
0	2	1
0	2	0
1	5	2
3	3	2
2	4	3
2	5	0
1	2	2
0	2	2
0	0	2
1	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	2	1
1	0	2
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	2
0	0	1
0	0	0
0	0	2
1	0	1
2	0	2
1	0	0
4	0	1
0	0	0
0	1	0
2	1	1
2	1	1
0	1	0
1	0	0
0	0	0
0	0	0
1	0	2
0	0	0
0	0	1
0	0	0
0	0	0
0	0	2
0	0	0
0	1	0
2	2	1
0	1	1
1	1	0
1	0	1
1	0	1
0	0	0
1	1	0
0	1	2
0	0	1
0	0	1
2	0	1
0	1	0
0	0	1
1	0	1
0	0	1
0	0	4
0	0	1
0	0	0
0	0	0
2	0	0
0	0	4
0	0	1
3	1	3
2	0	2
1	3	0
1	4	1
0	1	0
1	1	2
1	2	2
4	3	1
0	6	0
1	3	3
1	1	3
4	2	1
1	1	0
0	0	1
2	0	1
1	0	0
2	0	3
2	0	0
0	0	0
0	0	0
0	0	0
0	0	2
2	0	2
0	0	0
0	0	1
0	0	2
1	0	1
0	0	1
2	3	2
0	2	1
1	4	1
1	1	1
1	0	3
0	1	2
2	0	3
1	0	0
0	0	0
0	0	2
0	0	0
0	0	0
1	0	1
1	1	1
1	0	1
0	0	1
0	0	1
1	1	1
4	0	0
0	0	1
1	0	0
1	1	0
1	0	1
0	1	1
0	0	1
0	0	2
0	2	0
0	0	0
2	0	0
1	0	0
1	0	0
0	0	1
3	0	1
2	0	0
3	0	1
1	0	3
0	0	3
0	0	1
1	0	2
1	0	0
1	0	2
1	0	1
0	0	0
0	0	3
1	0	0
1	0	0
3	0	2
1	0	1
1	0	0
0	0	0
0	0	3
2	0	0
0	0	3
0	0	0
1	0	1
0	0	0
0	0	0
1	1	0
0	0	1
1	2	1
0	1	0
1	4	0
2	1	2
3	0	1
1	7	0
2	4	0
0	3	0
3	0	3
2	0	0
0	0	0
1	0	1
0	0	0
0	0	1
0	0	2
2	1	1
1	0	0
0	0	1
0	0	0
0	1	2
1	0	2
1	0	0
0	0	0
1	1	1
0	0	0
4	0	1
0	0	2
0	0	1
0	0	0
1	0	0
0	1	0
0	0	0
1	0	1
0	0	2
3	0	1
0	2	1
1	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
2	0	0
1	0	0
0	0	1
0	0	1
0	0	0
0	0	0
1	1	2
3	0	0
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	1	2
0	1	1
1	0	0
1	0	0
1	0	1
0	0	1
0	0	0
2	0	0
0	0	0
0	0	0
1	0	2
0	0	2
2	0	2
0	0	0
2	0	0
2	0	1
0	0	0
4	0	0
1	3	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	2
2	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	2
0	0	0
0	0	2
1	0	0
0	0	0
1	0	1
1	0	0
1	0	3
1	0	1
3	0	2
0	0	3
0	0	1
0	0	1
1	0	3
1	0	4
1	0	1
0	0	2
0	0	3
1	0	1
0	1	4
0	1	0
1	4	1
1	2	0
0	4	1
1	3	0
1	2	2
0	1	0
3	1	2
0	2	3
0	3	0
1	1	0
0	0	0
1	0	1
3	0	4
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
1	0	1
1	0	0
1	0	3
2	3	1
1	0	1
1	0	0
0	1	0
0	0	2
0	2	4
0	1	0
0	0	0
0	0	0
1	0	3
1	0	0
0	0	0
1	0	1
2	0	2
0	0	2
1	0	2
0	0	1
1	0	0
0	0	0
0	0	1
1	0	0
0	0	1
1	2	3
0	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
1	0	0
0	0	0
1	0	1
0	0	0
2	0	0
1	0	0
1	0	0
0	0	0
0	0	1
2	0	0
2	0	0
2	0	1
1	0	1
0	0	1
0	0	0
1	0	2
4	0	0
1	0	1
1	0	0
0	0	0
4	0	0
0	0	0
2	0	0
1	0	0
1	0	0
1	1	0
1	0	0
3	0	5
0	0	2
3	0	2
0	0	0
0	0	1
0	0	0
3	0	0
1	0	1
0	0	0
5	0	4
1	0	0
3	0	1
1	0	0
0	0	0
0	0	1
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
1	0	1
1	0	0
3	0	1
1	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
